Frame 0 is processing, 117 inliers were found
Frame 38... frame 30: 1 points were triangulated
Frame 38... frame 34: 2 points were triangulated
Frame 38... frame 35: 50 points were triangulated
Frame 38... 67 points were retriangulated
Frame 38... current point cloud size is 9531
Frame 39 is processing, 2799 inliers were found
Frame 39... frame 23: 1 points were triangulated
Frame 39... frame 24: 1 points were triangulated
Frame 39... frame 31: 1 points were triangulated
Frame 39... frame 35: 1 points were triangulated
Frame 39... frame 36: 26 points were triangulated
Frame 39... frame 37: 4 points were triangulated
Frame 39... 156 points were retriangulated
Frame 39... current point cloud size is 9633
Frame 40 is processing, 2972 inliers were found
Frame 40... frame 37: 12 points were triangulated
Frame 40... 76 points were retriangulated
Frame 40... current point cloud size is 9669
Frame 41 is processing, 2926 inliers were found
Frame 41... frame 38: 16 points were triangulated
Frame 41... frame 40: 1 points were triangulated
Frame 41... 69 points were retriangulated
Frame 41... current point cloud size is 9720
Frame 42 is processing, 2881 inliers were found
Frame 42... frame 38: 1 points were triangulated
Frame 42... frame 39: 5 points were triangulated
Frame 42... frame 40: 1 points were triangulated
Frame 42... 77 points were retriangulated
Frame 42... current point cloud size is 9741
Frame 43 is processing, 2931 inliers were found
Frame 43... frame 31: 1 points were triangulated
Frame 43... frame 39: 21 points were triangulated
Frame 43... frame 40: 15 points were triangulated
Frame 43... 198 points were retriangulated
Frame 43... current point cloud size is 9852
Frame 44 is processing, 3020 inliers were found
Frame 44... 653 points were retriangulated
Frame 44... current point cloud size is 9852
Frame 45 is processing, 2939 inliers were found
Frame 45... frame 38: 1 points were triangulated
Frame 45... frame 39: 8 points were triangulated
Frame 45... frame 41: 8 points were triangulated
Frame 45... 1149 points were retriangulated
Frame 45... current point cloud size is 9903
Frame 46 is processing, 3040 inliers were found
Frame 46... frame 39: 1 points were triangulated
Frame 46... frame 42: 8 points were triangulated
Frame 46... frame 43: 1 points were triangulated
Frame 46... 246 points were retriangulated
Frame 46... current point cloud size is 9933
Frame 47 is processing, 3008 inliers were found
Frame 47... frame 39: 1 points were triangulated
Frame 47... frame 42: 1 points were triangulated
Frame 47... frame 43: 11 points were triangulated
Frame 47... frame 44: 4 points were triangulated
Frame 47... 182 points were retriangulated
Frame 47... current point cloud size is 9984
Frame 48 is processing, 3026 inliers were found
Frame 48... frame 36: 1 points were triangulated
Frame 48... frame 38: 1 points were triangulated
Frame 48... frame 43: 5 points were triangulated
Frame 48... frame 44: 7 points were triangulated
Frame 48... 134 points were retriangulated
Frame 48... current point cloud size is 10026
Frame 49 is processing, 3070 inliers were found
Frame 49... frame 40: 3 points were triangulated
Frame 49... frame 44: 1 points were triangulated
Frame 49... frame 45: 2 points were triangulated
Frame 49... 106 points were retriangulated
Frame 49... current point cloud size is 10044
Frame 50 is processing, 3026 inliers were found
Frame 50... frame 46: 1 points were triangulated
Frame 50... 188 points were retriangulated
Frame 50... current point cloud size is 10047
Frame 51 is processing, 3047 inliers were found
Frame 51... frame 46: 2 points were triangulated
Frame 51... 95 points were retriangulated
Frame 51... current point cloud size is 10053
Frame 52 is processing, 3041 inliers were found
Frame 52... 86 points were retriangulated
Frame 52... current point cloud size is 10053
Frame 53 is processing, 3048 inliers were found
Frame 53... frame 35: 1 points were triangulated
Frame 53... 85 points were retriangulated
Frame 53... current point cloud size is 10056
Frame 54 is processing, 3058 inliers were found
Frame 54... frame 48: 4 points were triangulated
Frame 54... 225 points were retriangulated
Frame 54... current point cloud size is 10068
Frame 55 is processing, 3062 inliers were found
Frame 55... 639 points were retriangulated
Frame 55... current point cloud size is 10068
Frame 56 is processing, 3069 inliers were found
Frame 56... frame 42: 1 points were triangulated
Frame 56... frame 44: 1 points were triangulated
Frame 56... frame 49: 3 points were triangulated
Frame 56... frame 50: 4 points were triangulated
Frame 56... 1152 points were retriangulated
Frame 56... current point cloud size is 10095
Frame 57 is processing, 3093 inliers were found
Frame 57... 265 points were retriangulated
Frame 57... current point cloud size is 10095
Frame 58 is processing, 3093 inliers were found
Frame 58... frame 50: 4 points were triangulated
Frame 58... 199 points were retriangulated
Frame 58... current point cloud size is 10107
Frame 59 is processing, 2970 inliers were found
Frame 59... 146 points were retriangulated
Frame 59... current point cloud size is 10107
Frame 60 is processing, 2961 inliers were found
Frame 60... 115 points were retriangulated
Frame 60... current point cloud size is 10107
Frame 0... 11 points were retriangulated
Frame 0... current point cloud size is 10107
Frame 1... 8 points were retriangulated
Frame 1... current point cloud size is 10107
Frame 2... 2 points were retriangulated
Frame 2... current point cloud size is 10107
Frame 3... 1 points were retriangulated
Frame 3... current point cloud size is 10107
Frame 4... 1 points were retriangulated
Frame 4... current point cloud size is 10107
Frame 5... 3 points were retriangulated
Frame 5... current point cloud size is 10107
Frame 6... 1 points were retriangulated
Frame 6... current point cloud size is 10107
Frame 7... 2 points were retriangulated
Frame 7... current point cloud size is 10107
Frame 8... 2 points were retriangulated
Frame 8... current point cloud size is 10107
Frame 9... 2 points were retriangulated
Frame 9... current point cloud size is 10107
Frame 10... 1 points were retriangulated
Frame 10... current point cloud size is 10107
Frame 11... 2 points were retriangulated
Frame 11... current point cloud size is 10107
Frame 12... 1 points were retriangulated
Frame 12... current point cloud size is 10107
Frame 13... 1 points were retriangulated
Frame 13... current point cloud size is 10107
Frame 14... 1 points were retriangulated
Frame 14... current point cloud size is 10107
Frame 15... 1 points were retriangulated
Frame 15... current point cloud size is 10107
Frame 16... current point cloud size is 10107
Frame 17... 3 points were retriangulated
Frame 17... current point cloud size is 10107
Frame 18... current point cloud size is 10107
Frame 19... 1 points were retriangulated
Frame 19... current point cloud size is 10107
Frame 20... current point cloud size is 10107
Frame 21... current point cloud size is 10107
Frame 22... current point cloud size is 10107
Frame 23... 2 points were retriangulated
Frame 23... current point cloud size is 10107
Frame 24... 1 points were retriangulated
Frame 24... current point cloud size is 10107
Frame 25... 2 points were retriangulated
Frame 25... current point cloud size is 10107
Frame 26... current point cloud size is 10107
Frame 27... 1 points were retriangulated
Frame 27... current point cloud size is 10107
Frame 28... current point cloud size is 10107
Frame 29... 2 points were retriangulated
Frame 29... current point cloud size is 10107
Frame 30... current point cloud size is 10107
Frame 31... current point cloud size is 10107
Frame 32... current point cloud size is 10107
Frame 33... current point cloud size is 10107
Frame 34... 1 points were retriangulated
Frame 34... current point cloud size is 10107
Frame 35... 1 points were retriangulated
Frame 35... current point cloud size is 10107
Frame 36... current point cloud size is 10107
Frame 37... current point cloud size is 10107
Frame 38... current point cloud size is 10107
Frame 39... current point cloud size is 10107
Frame 40... current point cloud size is 10107
Frame 41... current point cloud size is 10107
Frame 42... current point cloud size is 10107
Frame 43... 1 points were retriangulated
Frame 43... current point cloud size is 10107
Frame 44... current point cloud size is 10107
Frame 45... current point cloud size is 10107
Frame 46... current point cloud size is 10107
Frame 47... current point cloud size is 10107
Frame 48... current point cloud size is 10107
Frame 49... current point cloud size is 10107
Frame 50... current point cloud size is 10107
Frame 51... 1 points were retriangulated
Frame 51... current point cloud size is 10107
Frame 52... current point cloud size is 10107
Frame 53... current point cloud size is 10107
Frame 54... current point cloud size is 10107
Frame 55... current point cloud size is 10107
Frame 56... current point cloud size is 10107
Frame 57... current point cloud size is 10107
Frame 58... current point cloud size is 10107
Frame 59... current point cloud size is 10107
Frame 60... current point cloud size is 10107
